# id,Prediction
1011,0
1012,7
1013,0
1014,0
1015,1
1016,0
1017,1
1018,7
1019,7
1020,3
1021,7
1022,0
1023,0
1024,1
1025,0
1026,6
1027,0
1028,0
1029,0
1030,0
1031,1
1032,5
1033,7
1034,0
1035,0
1036,7
1037,1
1038,7
1039,0
1040,0
1041,5
1042,1
1043,0
1044,1
1045,7
1046,0
1047,6
1048,0
1049,0
1050,1
1051,1
1052,7
1053,0
1054,7
1055,0
1056,7
1057,0
1058,7
1059,1
1060,0
1061,0
1062,1
1063,0
1064,7
1065,7
1066,7
1067,0
1068,0
1069,1
1070,0
1071,0
1072,0
1073,0
1074,0
1075,7
1076,0
1077,5
1078,0
1079,3
1080,7
1081,0
1082,0
1083,0
1084,0
1085,0
1086,7
1087,3
1088,1
1089,3
1090,7
1091,0
1092,7
1093,7
1094,0
1095,1
1096,0
1097,0
1098,1
1099,0
1100,0
1101,1
1102,0
1103,0
1104,7
1105,0
1106,7
1107,7
1108,1
1109,7
1110,1
1111,0
1112,0
1113,0
1114,1
1115,1
1116,1
1117,0
1118,0
1119,7
1120,0
1121,1
1122,0
1123,5
1124,1
1125,1
1126,7
1127,0
1128,0
1129,0
1130,0
1131,1
1132,1
1133,3
1134,1
1135,7
1136,1
1137,7
1138,3
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,1
1149,0
1150,7
1151,1
1152,0
1153,7
1154,0
1155,7
1156,0
1157,7
1158,7
1159,1
1160,7
1161,0
1162,7
1163,1
1164,0
1165,0
1166,0
1167,7
1168,0
1169,7
1170,0
1171,0
1172,0
1173,7
1174,0
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,7
1182,0
1183,0
1184,0
1185,5
1186,3
1187,7
1188,7
1189,0
1190,1
1191,0
1192,1
1193,7
1194,1
1195,0
1196,0
1197,0
1198,7
1199,0
1200,7
1201,1
1202,0
1203,7
1204,0
1205,7
1206,0
1207,0
1208,0
1209,1
1210,0
1211,0
1212,1
1213,0
1214,0
1215,0
1216,0
1217,7
1218,7
1219,3
1220,0
1221,1
1222,7
1223,7
1224,0
1225,7
1226,0
1227,7
1228,3
1229,0
1230,7
1231,7
1232,1
1233,1
1234,1
1235,1
1236,0
1237,0
1238,1
1239,1
1240,0
1241,0
1242,7
1243,7
1244,1
1245,0
1246,0
1247,1
1248,0
1249,0
1250,7
1251,7
1252,0
1253,6
1254,7
1255,0
1256,0
1257,0
1258,7
1259,1
1260,0
1261,0
1262,0
1263,0
1264,7
1265,1
1266,8
1267,0
1268,1
1269,3
1270,0
1271,1
1272,0
1273,7
1274,7
1275,0
1276,0
1277,0
1278,7
1279,5
1280,1
1281,0
1282,7
1283,3
1284,0
1285,7
1286,7
1287,5
1288,0
1289,0
1290,0
1291,0
1292,7
1293,5
1294,0
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,7
1305,7
1306,0
1307,0
1308,0
1309,0
1310,7
1311,0
1312,7
1313,0
1314,7
1315,5
1316,7
1317,1
1318,0
1319,0
1320,7
1321,5
1322,1
1323,1
1324,1
1325,0
1326,0
1327,7
1328,0
1329,6
1330,7
1331,7
1332,0
1333,0
1334,1
1335,0
1336,3
1337,0
1338,0
1339,7
1340,0
1341,0
1342,1
1343,0
1344,0
1345,7
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,1
1354,0
1355,0
1356,0
1357,3
1358,1
1359,0
1360,0
1361,1
1362,7
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,1
1372,7
1373,0
1374,0
1375,0
1376,0
1377,3
1378,7
1379,5
1380,7
1381,6
1382,0
1383,1
1384,0
1385,0
1386,0
1387,0
1388,3
1389,0
1390,7
1391,0
1392,0
1393,0
1394,0
1395,7
1396,0
1397,1
1398,7
1399,7
1400,0
1401,0
1402,0
1403,0
1404,3
1405,0
1406,0
1407,0
1408,1
1409,0
1410,7
1411,0
1412,1
1413,1
1414,1
1415,7
1416,1
1417,3
1418,5
1419,0
1420,7
1421,0
1422,1
1423,5
1424,7
1425,0
1426,1
1427,0
1428,1
1429,8
1430,0
1431,1
1432,0
1433,7
1434,3
1435,7
1436,1
1437,1
1438,7
1439,7
1440,0
1441,0
1442,7
1443,0
1444,0
1445,6
1446,0
1447,1
1448,7
1449,0
1450,1
1451,0
1452,0
1453,0
1454,1
1455,0
1456,7
1457,7
1458,0
1459,1
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,5
1471,0
1472,1
1473,0
1474,0
1475,0
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,7
1483,0
1484,7
1485,7
1486,7
1487,0
1488,7
1489,0
1490,7
1491,7
1492,5
1493,1
1494,1
1495,0
1496,1
1497,0
1498,0
1499,1
1500,7
1501,5
1502,7
1503,1
1504,1
1505,0
1506,0
1507,7
1508,5
1509,0
1510,0
1511,0
1512,0
1513,3
1514,7
1515,3
1516,8
1517,0
1518,0
1519,0
1520,7
1521,7
1522,0
1523,5
1524,7
1525,5
1526,1
1527,7
1528,7
1529,0
1530,7
1531,7
1532,6
1533,7
1534,1
1535,0
1536,0
1537,7
1538,0
1539,7
1540,7
1541,0
1542,1
1543,7
1544,1
1545,0
1546,0
1547,7
1548,1
1549,1
1550,0
1551,3
1552,5
1553,5
1554,7
1555,0
1556,1
1557,7
1558,0
1559,3
1560,7
1561,7
1562,0
1563,0
1564,0
1565,0
1566,7
1567,7
1568,1
1569,7
1570,0
1571,1
1572,0
1573,0
1574,7
1575,0
1576,7
1577,1
1578,1
1579,0
1580,0
1581,0
1582,0
1583,1
1584,5
1585,0
1586,5
1587,0
1588,1
1589,0
1590,0
1591,0
1592,7
1593,3
1594,0
1595,0
1596,1
1597,0
1598,1
1599,0
1600,0
1601,0
1602,7
1603,7
1604,0
1605,1
1606,1
1607,7
1608,1
1609,7
1610,6
1611,1
1612,7
1613,7
1614,7
1615,0
1616,1
1617,7
1618,0
1619,0
1620,0
1621,0
1622,5
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,1
1631,5
1632,7
1633,0
1634,0
1635,0
1636,7
1637,0
1638,0
1639,0
1640,1
1641,7
1642,0
1643,7
1644,1
1645,7
1646,1
1647,0
1648,1
1649,1
1650,1
1651,7
1652,0
1653,1
1654,3
1655,0
1656,0
1657,0
1658,0
1659,0
1660,6
1661,0
1662,1
1663,0
1664,0
1665,7
1666,7
1667,0
1668,1
1669,0
1670,0
1671,0
1672,7
1673,5
1674,1
1675,0
1676,7
1677,0
1678,7
1679,7
1680,0
1681,0
1682,0
1683,0
1684,0
1685,3
1686,0
1687,1
1688,7
1689,5
1690,0
1691,0
1692,0
1693,7
1694,0
1695,1
1696,0
1697,1
1698,0
1699,0
1700,0
1701,0
1702,1
1703,0
1704,6
1705,0
1706,7
1707,0
1708,0
1709,7
1710,0
1711,0
1712,7
1713,0
1714,0
1715,7
1716,0
1717,0
1718,7
1719,0
1720,0
1721,7
1722,7
1723,0
1724,7
1725,7
1726,7
1727,0
1728,0
1729,0
1730,7
1731,7
1732,0
1733,0
1734,0
1735,7
1736,0
1737,0
1738,3
1739,0
1740,0
1741,0
1742,0
1743,5
1744,0
1745,1
1746,0
1747,0
1748,0
1749,1
1750,7
1751,0
1752,7
1753,0
1754,7
1755,7
1756,0
1757,0
1758,0
1759,5
1760,0
1761,0
1762,0
1763,1
1764,1
1765,7
1766,1
1767,1
1768,5
1769,7
1770,0
1771,7
1772,0
1773,0
1774,0
1775,0
1776,5
1777,1
1778,1
1779,0
1780,5
1781,0
1782,7
1783,0
1784,3
1785,1
1786,7
1787,0
1788,0
1789,7
1790,0
1791,0
1792,0
1793,7
1794,0
1795,8
1796,7
1797,7
1798,0
1799,6
1800,0
1801,7
1802,7
1803,7
1804,7
1805,7
1806,0
1807,3
1808,0
1809,0
1810,0
1811,8
1812,7
1813,7
1814,7
1815,0
1816,5
1817,0
1818,7
1819,0
1820,7
1821,0
1822,7
1823,0
1824,7
1825,5
1826,0
1827,1
1828,3
1829,5
1830,7
1831,1
1832,5
1833,7
1834,1
1835,3
1836,0
1837,0
1838,7
1839,0
1840,0
1841,7
1842,0
1843,1
1844,0
1845,0
1846,1
1847,1
1848,7
1849,0
1850,6
1851,0
1852,0
1853,0
1854,7
1855,3
1856,1
1857,7
1858,5
1859,7
1860,1
1861,7
1862,0
1863,0
1864,3
1865,0
1866,0
1867,7
1868,0
1869,1
1870,1
1871,0
1872,3
1873,7
1874,7
1875,0
1876,1
1877,1
1878,7
1879,0
1880,7
1881,7
1882,7
1883,0
1884,7
1885,1
1886,0
1887,0
1888,0
1889,5
1890,7
1891,0
1892,1
1893,0
1894,0
1895,1
1896,0
1897,7
1898,1
1899,7
1900,0
1901,0
1902,0
1903,0
1904,1
1905,7
1906,0
1907,0
1908,0
1909,7
1910,7
1911,1
1912,0
1913,5
1914,0
1915,0
1916,0
1917,0
1918,7
1919,0
1920,1
1921,0
1922,5
1923,7
1924,1
1925,5
1926,7
1927,5
1928,1
1929,7
1930,1
1931,7
1932,7
1933,3
1934,7
1935,0
1936,1
1937,1
1938,0
1939,0
1940,1
1941,7
1942,0
1943,7
1944,0
1945,6
1946,0
1947,0
1948,1
1949,0
1950,3
1951,0
1952,0
1953,7
1954,7
1955,7
1956,0
1957,0
1958,0
1959,1
1960,7
1961,1
1962,0
1963,3
1964,5
1965,7
1966,1
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,7
1974,1
1975,0
1976,0
1977,7
1978,0
1979,1
1980,0
1981,0
1982,1
1983,0
1984,1
1985,0
1986,7
1987,1
1988,0
1989,7
1990,1
1991,7
1992,7
1993,0
1994,1
1995,1
1996,1
1997,0
1998,7
1999,0
2000,0
2001,7
2002,3
2003,0
2004,0
2005,7
2006,0
2007,1
2008,0
2009,3
2010,1
2011,0
2012,3
2013,7
2014,0
2015,0
2016,7
2017,0
2018,0
2019,1
2020,1
2021,0
2022,0
2023,3
2024,5
2025,0
2026,7
2027,0
2028,7
2029,0
2030,7
2031,5
2032,1
2033,0
2034,0
2035,7
2036,0
2037,0
2038,0
2039,7
2040,0
2041,7
2042,7
2043,0
2044,1
2045,0
2046,5
2047,0
2048,0
2049,3
2050,7
2051,1
2052,4
2053,0
2054,0
2055,1
2056,1
2057,0
2058,7
2059,1
2060,0
2061,6
2062,5
2063,0
2064,7
2065,3
2066,0
2067,1
2068,0
2069,0
2070,0
2071,0
2072,0
2073,1
2074,1
2075,7
2076,7
2077,1
2078,7
2079,7
2080,1
2081,7
2082,7
2083,1
2084,0
2085,3
2086,0
2087,1
2088,1
2089,0
2090,1
2091,0
2092,1
2093,0
2094,1
2095,0
2096,0
2097,0
2098,7
2099,0
2100,0
2101,7
2102,0
2103,1
2104,1
2105,1
2106,7
2107,0
2108,1
2109,7
2110,0
2111,1
2112,1
2113,0
2114,7
2115,0
2116,3
2117,0
2118,0
2119,1
2120,7
2121,3
2122,0
2123,7
2124,1
2125,7
2126,0
2127,0
2128,7
2129,1
2130,1
2131,1
2132,0
2133,0
2134,0
2135,0
2136,0
2137,7
2138,0
2139,1
2140,0
2141,0
2142,7
2143,0
2144,7
2145,0
2146,7
2147,0
2148,6
2149,0
2150,1
2151,0
2152,0
2153,1
2154,0
2155,0
2156,0
2157,7
2158,7
2159,1
2160,1
2161,3
2162,0
2163,0
2164,7
2165,1
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,7
2177,1
2178,0
2179,0
2180,7
2181,7
2182,1
2183,1
2184,7
2185,1
2186,0
2187,0
2188,1
2189,5
2190,1
2191,0
2192,1
2193,0
2194,0
2195,0
2196,0
2197,5
2198,0
2199,7
2200,0
2201,0
2202,1
2203,1
2204,7
2205,0
2206,0
2207,0
2208,7
2209,6
2210,0
2211,0
2212,1
2213,0
2214,1
2215,3
2216,0
2217,0
2218,1
2219,1
2220,0
2221,0
2222,6
2223,1
2224,1
2225,7
2226,0
2227,0
2228,0
2229,7
2230,0
2231,0
2232,7
2233,0
2234,0
2235,1
2236,7
2237,0
2238,1
2239,0
2240,0
2241,1
2242,0
2243,1
2244,0
2245,7
2246,8
2247,0
2248,0
2249,3
2250,0
2251,8
2252,0
2253,0
2254,0
2255,1
2256,3
2257,3
2258,0
2259,3
2260,0
2261,0
2262,0
2263,1
2264,3
2265,0
2266,7
2267,7
2268,7
2269,0
2270,7
2271,1
2272,0
2273,7
2274,1
2275,1
2276,7
2277,0
2278,7
2279,7
2280,0
2281,0
2282,0
2283,1
2284,7
2285,0
2286,0
2287,1
2288,0
2289,0
2290,0
2291,0
2292,7
2293,0
2294,7
2295,7
2296,1
2297,7
2298,0
2299,1
2300,7
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,7
2309,0
2310,5
2311,0
2312,7
2313,1
2314,6
2315,1
2316,1
2317,1
2318,0
2319,0
2320,0
2321,7
2322,1
2323,0
2324,3
2325,7
2326,0
2327,1
2328,0
2329,1
2330,0
2331,0
2332,0
2333,1
2334,0
2335,7
2336,7
2337,1
2338,1
2339,0
2340,0
2341,0
2342,1
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,1
2350,1
2351,0
2352,7
2353,3
2354,0
2355,1
2356,0
2357,1
2358,0
2359,0
2360,1
2361,0
2362,7
2363,5
2364,5
2365,0
2366,1
2367,2
2368,0
2369,0
2370,5
2371,0
2372,7
2373,7
2374,0
2375,0
2376,1
2377,0
2378,0
2379,0
2380,0
2381,1
2382,1
2383,0
2384,0
2385,7
2386,0
2387,0
2388,1
2389,0
2390,0
2391,0
2392,7
2393,0
2394,0
2395,7
2396,7
2397,0
2398,1
2399,0
2400,1
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,0
2408,7
2409,7
2410,7
2411,7
2412,7
2413,1
2414,0
2415,0
2416,7
2417,7
2418,1
2419,1
2420,0
2421,7
2422,0
2423,7
2424,7
2425,5
2426,7
2427,7
2428,0
2429,0
2430,7
2431,0
2432,7
2433,0
2434,0
2435,7
2436,0
2437,7
2438,0
2439,0
2440,0
2441,0
2442,7
2443,1
2444,1
2445,0
2446,0
2447,7
2448,0
2449,0
2450,1
2451,3
2452,1
2453,3
2454,7
2455,0
2456,0
2457,0
2458,0
2459,0
2460,7
2461,0
2462,0
2463,0
2464,7
2465,1
2466,0
2467,1
2468,7
2469,0
2470,0
2471,7
2472,1
2473,7
2474,7
2475,1
2476,7
2477,0
2478,0
2479,0
2480,0
2481,7
2482,0
2483,0
2484,0
2485,1
2486,0
2487,0
2488,7
2489,0
2490,1
2491,0
2492,0
2493,5
2494,7
2495,0
2496,1
2497,0
2498,1
2499,0
2500,7
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,7
2512,0
2513,1
2514,7
2515,0
2516,7
2517,0
2518,6
2519,0
2520,0
2521,0
2522,5
2523,0
2524,1
2525,1
2526,1
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,7
2535,1
2536,0
2537,0
2538,1
2539,0
2540,7
2541,0
2542,0
2543,0
2544,1
2545,1
2546,0
2547,0
2548,0
2549,0
2550,7
2551,0
2552,7
2553,0
2554,7
2555,5
2556,1
2557,0
2558,3
2559,0
2560,7
2561,0
2562,1
2563,0
2564,0
2565,0
2566,1
2567,0
2568,0
2569,7
2570,0
2571,0
2572,1
2573,0
2574,0
2575,0
2576,7
2577,1
2578,1
2579,3
2580,0
2581,7
2582,0
2583,1
2584,0
2585,7
2586,0
2587,0
2588,7
2589,0
2590,0
2591,0
2592,1
2593,7
2594,1
2595,7
2596,7
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,7
2604,1
2605,0
2606,0
2607,0
2608,0
2609,7
2610,1
2611,0
2612,0
2613,0
2614,1
2615,0
2616,0
2617,1
2618,7
2619,0
2620,7
2621,0
2622,7
2623,0
2624,0
2625,7
2626,0
2627,1
2628,0
2629,0
2630,7
2631,7
2632,0
2633,0
2634,1
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,7
2642,1
2643,0
2644,0
2645,0
2646,0
2647,0
2648,5
2649,0
2650,1
2651,1
2652,3
2653,0
2654,0
2655,3
2656,1
2657,7
2658,0
2659,0
2660,0
2661,1
2662,7
2663,0
2664,7
2665,0
2666,0
2667,3
2668,0
2669,1
2670,0
2671,7
2672,1
2673,7
2674,0
2675,7
2676,0
2677,0
2678,7
2679,0
2680,5
2681,7
2682,7
2683,7
2684,0
2685,1
2686,6
2687,7
2688,0
2689,1
2690,0
2691,0
2692,7
2693,0
2694,7
2695,0
2696,0
2697,0
2698,7
2699,1
2700,7
2701,1
2702,1
2703,1
2704,0
2705,8
2706,1
2707,0
2708,0
2709,7
2710,7
2711,1
2712,7
2713,1
2714,0
2715,0
2716,1
2717,7
2718,7
2719,0
2720,7
2721,0
2722,0
2723,7
2724,0
2725,1
2726,0
2727,0
2728,0
2729,7
2730,1
2731,7
2732,3
2733,0
2734,3
2735,0
2736,0
2737,0
2738,7
2739,7
2740,0
2741,0
2742,3
2743,0
2744,7
2745,1
2746,1
2747,0
2748,7
2749,1
2750,0
2751,1
2752,0
2753,7
2754,1
2755,1
2756,0
2757,0
2758,7
2759,5
2760,0
2761,0
2762,7
2763,0
2764,1
2765,1
2766,8
2767,0
2768,0
2769,0
2770,7
2771,0
2772,0
2773,7
2774,1
2775,0
2776,1
2777,0
2778,0
2779,0
2780,7
2781,3
2782,0
2783,7
2784,1
2785,0
2786,0
2787,0
2788,0
2789,1
2790,7
2791,0
2792,1
2793,0
2794,3
2795,7
2796,0
2797,5
2798,0
2799,7
2800,1
2801,0
2802,0
2803,5
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,6
2811,1
2812,0
2813,0
2814,0
2815,0
2816,1
2817,7
2818,0
2819,0
2820,7
2821,0
2822,0
2823,1
2824,1
2825,0
2826,0
2827,1
2828,7
2829,3
2830,7
2831,7
2832,1
2833,3
2834,0
2835,1
2836,0
2837,0
2838,5
2839,7
2840,0
2841,0
2842,0
2843,1
2844,7
2845,0
2846,0
2847,0
2848,7
2849,7
2850,0
2851,0
2852,0
2853,7
2854,0
2855,7
2856,7
2857,1
2858,0
2859,0
2860,1
2861,7
2862,0
2863,0
2864,7
2865,1
2866,7
2867,0
2868,0
2869,1
2870,0
2871,0
2872,5
2873,0
2874,7
2875,0
2876,3
2877,1
2878,0
2879,7
2880,0
2881,1
2882,0
2883,0
2884,0
2885,1
2886,1
2887,0
2888,7
2889,7
2890,0
2891,7
2892,0
2893,0
2894,5
2895,0
2896,1
2897,0
2898,0
2899,7
2900,1
2901,0
2902,0
2903,1
2904,0
2905,0
2906,7
2907,0
2908,0
2909,0
2910,7
2911,0
2912,1
2913,0
2914,0
2915,0
2916,7
2917,0
2918,0
2919,1
2920,1
2921,7
2922,7
2923,6
2924,0
2925,7
2926,0
2927,0
2928,1
2929,7
2930,1
2931,7
2932,7
2933,7
2934,1
2935,0
2936,3
2937,7
2938,1
2939,7
2940,7
2941,1
2942,7
2943,1
2944,3
2945,0
2946,7
2947,1
2948,7
2949,7
2950,1
2951,1
2952,0
2953,7
2954,6
2955,0
2956,3
2957,0
2958,7
2959,0
2960,1
2961,0
2962,7
2963,0
2964,0
2965,0
2966,0
2967,0
2968,1
2969,0
2970,7
2971,0
2972,0
2973,0
2974,7
2975,0
2976,0
2977,0
2978,7
2979,0
2980,1
2981,0
2982,4
2983,0
2984,1
2985,0
2986,0
2987,0
2988,0
2989,0
2990,1
2991,0
2992,0
2993,0
2994,0
2995,0
2996,5
