# id,Prediction
966,6
967,7
968,7
969,3
970,5
971,0
972,7
973,9
974,0
975,0
976,7
977,2
978,3
979,5
980,6
981,6
982,8
983,3
984,9
985,1
986,1
987,6
988,4
989,7
990,2
991,8
992,1
993,7
994,1
995,4
996,9
997,2
998,8
999,4
1000,4
1001,8
1002,7
1003,2
1004,9
1005,1
1006,2
1007,4
1008,1
1009,3
1010,3
1011,6
1012,4
1013,0
1014,6
1015,1
1016,5
1017,8
1018,7
1019,7
1020,5
1021,4
1022,0
1023,2
1024,4
1025,5
1026,5
1027,3
1028,6
1029,6
1030,8
1031,9
1032,2
1033,4
1034,8
1035,5
1036,7
1037,2
1038,9
1039,3
1040,6
1041,5
1042,9
1043,5
1044,7
1045,9
1046,7
1047,5
1048,3
1049,6
1050,1
1051,4
1052,7
1053,8
1054,4
1055,5
1056,5
1057,8
1058,7
1059,1
1060,5
1061,2
1062,1
1063,6
1064,7
1065,4
1066,3
1067,6
1068,6
1069,7
1070,8
1071,3
1072,3
1073,5
1074,3
1075,4
1076,8
1077,6
1078,5
1079,3
1080,7
1081,2
1082,6
1083,0
1084,6
1085,5
1086,9
1087,5
1088,8
1089,6
1090,9
1091,2
1092,7
1093,7
1094,0
1095,9
1096,0
1097,6
1098,9
1099,5
1100,2
1101,1
1102,3
1103,5
1104,4
1105,0
1106,9
1107,7
1108,1
1109,7
1110,1
1111,8
1112,2
1113,6
1114,1
1115,1
1116,1
1117,8
1118,0
1119,7
1120,6
1121,1
1122,3
1123,2
1124,1
1125,8
1126,7
1127,8
1128,3
1129,6
1130,8
1131,1
1132,8
1133,5
1134,1
1135,1
1136,6
1137,8
1138,5
1139,2
1140,6
1141,6
1142,8
1143,8
1144,5
1145,0
1146,3
1147,3
1148,5
1149,2
1150,4
1151,1
1152,0
1153,9
1154,3
1155,4
1156,2
1157,4
1158,7
1159,1
1160,9
1161,5
1162,7
1163,3
1164,5
1165,0
1166,5
1167,7
1168,0
1169,8
1170,0
1171,3
1172,8
1173,9
1174,5
1175,0
1176,2
1177,2
1178,9
1179,6
1180,5
1181,7
1182,5
1183,8
1184,6
1185,5
1186,2
1187,7
1188,9
1189,8
1190,9
1191,0
1192,1
1193,7
1194,1
1195,5
1196,3
1197,3
1198,8
1199,5
1200,9
1201,1
1202,2
1203,4
1204,4
1205,4
1206,6
1207,5
1208,2
1209,1
1210,0
1211,5
1212,1
1213,0
1214,8
1215,7
1216,9
1217,7
1218,7
1219,3
1220,3
1221,8
1222,4
1223,7
1224,0
1225,7
1226,2
1227,9
1228,5
1229,3
1230,7
1231,9
1232,1
1233,9
1234,7
1235,1
1236,0
1237,5
1238,5
1239,2
1240,5
1241,2
1242,9
1243,7
1244,8
1245,3
1246,3
1247,8
1248,5
1249,3
1250,4
1251,4
1252,2
1253,6
1254,4
1255,2
1256,7
1257,2
1258,7
1259,8
1260,0
1261,5
1262,0
1263,5
1264,8
1265,2
1266,8
1267,3
1268,1
1269,3
1270,6
1271,1
1272,0
1273,4
1274,7
1275,2
1276,3
1277,0
1278,9
1279,1
1280,1
1281,2
1282,4
1283,3
